PartyCode,CreditStatusCode,AccountStatus,HardshipCount,DNPCount,DelinqAlert,BadDebtor
100238772,14,1,2,7,0,1
100864813,15,1,2,6,0,1
100902973,14,1,3,4,1,1
100882542,14,1,3,0,1,1
100919357,13,1,2,0,1,1
101180972,2,1,3,0,0,0
100995178,15,1,2,0,0,1
100662508,14,1,3,6,1,1
100919794,12,1,2,6,1,1
100379076,2,1,3,2,1,1
101039132,13,1,3,2,1,1
100933288,15,1,3,3,0,0
101088641,12,1,2,2,1,1
100952751,15,1,2,0,1,1
100219710,2,1,2,3,0,0
100958251,12,1,3,1,1,1
101180049,2,1,3,3,1,1
101088538,7,1,3,0,1,1
100754989,13,1,2,5,1,1
100092887,15,1,2,3,1,1
100863595,13,1,3,4,1,1
100823405,2,1,2,2,0,0
101021348,15,1,2,4,0,1
100877094,2,1,3,3,0,0
100988162,15,1,2,6,1,1
100231815,15,1,3,1,1,1
100620050,15,1,2,6,1,1
100792984,12,1,2,4,1,1
100973469,5,1,2,3,1,1
100634744,13,1,3,6,0,0
100921838,13,1,3,6,1,1
100376114,5,1,3,3,0,1
100792875,13,1,3,6,1,1
100784953,13,1,2,1,1,1
100760714,2,1,3,6,0,0
101018742,15,1,2,3,1,1
100764839,12,1,2,7,1,1
100872780,12,1,2,2,0,0
101067504,5,1,2,5,1,1
100604233,13,1,3,4,1,1
101024471,12,1,3,4,1,1
101101856,2,1,2,6,0,0
100364858,15,1,2,6,0,1
101087005,2,1,2,2,0,0
101174785,14,1,2,0,1,1
100717445,12,1,3,7,1,1
100505457,13,1,3,3,1,1
101009834,15,1,3,2,1,1
100981904,12,1,2,0,1,1
100949348,15,1,3,7,1,1
100710724,14,1,2,6,0,0
100861704,15,1,3,1,1,1
100962974,10,1,2,3,0,0
100929943,15,1,3,0,1,1
101006421,7,1,3,4,1,1
101072215,15,1,2,7,1,1
100965901,15,1,3,5,0,1
100791049,12,1,2,1,1,1
100669736,15,1,2,4,0,0
101053125,15,1,3,0,1,1
100798699,2,1,2,0,0,0
101178041,4,1,2,4,0,1
100808756,2,1,2,5,0,0
101139871,15,1,3,1,0,0
100934559,15,1,2,5,1,1
101034812,2,1,3,4,0,0
100956999,12,1,2,7,0,1
100833348,13,1,2,7,0,1
100967011,12,1,3,0,1,1
100602987,13,1,3,3,1,1
100917545,12,1,3,7,1,1
101022695,12,1,2,7,1,1
100957937,2,1,3,0,0,0
101066998,12,1,2,2,1,1
100492331,2,1,3,1,1,1
100967167,15,1,2,5,1,1
100923043,14,1,2,7,1,1
100873180,2,1,3,4,0,0
101014025,15,1,2,2,1,1
100936624,12,1,3,3,1,1
101009281,12,1,3,1,1,1
100877111,15,1,2,5,1,1
100884888,15,1,2,0,1,1
100969890,2,1,2,3,0,0
100890096,2,1,3,5,0,0
101080772,15,1,3,3,0,1
100823125,12,1,3,0,1,1
100711978,2,1,3,5,0,0
100348200,14,1,2,1,0,1
100838723,14,1,3,7,1,1
101018940,2,1,3,2,0,0
100802396,12,1,3,2,1,1
100916953,15,1,3,0,1,1
101099948,12,1,3,1,1,1
100943627,2,1,2,6,0,0
100530089,4,1,3,3,0,0
100650294,8,1,2,1,1,1
100667624,15,1,3,7,1,1
101037598,2,1,3,6,0,0
100609065,12,1,3,2,1,1
100982538,2,1,3,0,0,0
100752765,15,1,2,4,0,1
100961460,12,1,2,6,1,1
101015674,14,1,2,3,1,1
101039211,15,1,2,4,1,1
100881526,12,1,3,0,1,1
100796919,7,1,2,7,1,1
101054990,7,1,3,7,1,1
101189141,12,1,3,1,1,1
101005302,12,1,3,7,0,1
100616482,2,1,2,0,0,0
100598857,13,1,3,3,1,1
101054005,12,1,2,5,1,1
100536200,13,1,2,2,1,1
100916471,13,1,2,4,1,1
100605355,15,1,3,5,1,1
100903959,12,1,3,4,0,1
100712959,15,1,3,6,1,1
101033159,2,1,3,5,0,0
100985783,15,1,2,3,1,1
100712310,2,1,2,5,0,0
100987421,15,1,3,4,1,1
101021248,15,1,3,4,1,1
101110986,12,1,3,5,1,1
101076997,12,1,2,2,1,1
100838378,15,1,3,1,0,1
101153611,2,1,2,4,0,0
101009487,2,1,3,0,0,0
100954018,2,1,3,4,0,0
101066975,15,1,3,3,1,1
100994116,12,1,2,4,1,1
100533791,2,1,2,1,0,0
100541020,15,1,3,6,1,1
100965211,12,1,2,2,1,1
100948978,15,1,3,2,0,1
100876112,15,1,2,2,1,1
100904092,14,1,2,7,1,1
100379797,13,1,3,4,1,1
100979317,15,1,2,5,1,1
100972915,12,1,3,2,1,1
100796653,14,1,2,4,1,1
100507734,13,1,3,3,1,1
101038662,15,1,3,3,1,1
101104855,15,1,3,1,1,1
100953953,15,1,2,5,1,1
100847126,15,1,2,3,1,1
101069329,2,1,2,1,0,0
100990314,2,1,3,7,0,0
100914405,15,1,3,5,1,1
101038894,2,1,3,7,0,0
101061572,2,1,3,0,0,0
101009993,9,1,2,1,1,1
100930649,15,1,2,0,1,1
100802727,15,1,2,1,1,1
100815550,12,1,2,2,1,1
100585136,14,1,2,7,1,1
101008651,12,1,3,6,1,1
100823204,15,1,2,1,1,1
100763305,2,1,2,7,0,0
100908053,14,1,2,2,1,1
101124596,12,1,3,2,1,1
100943141,13,1,3,7,1,1
101085141,12,1,2,4,1,1
100562086,15,1,2,3,1,1
100141348,15,1,2,6,1,1
101228826,7,1,3,4,0,0
100934900,12,1,2,2,1,1
100923426,12,1,2,0,1,1
100923399,15,1,3,6,1,1
101053670,15,1,3,3,1,1
101034449,7,1,3,5,1,1
100988269,7,1,3,6,0,0
101092754,15,1,3,4,1,1
101165814,15,1,3,1,1,1
100826845,15,1,3,5,0,0
100878544,13,1,2,5,1,1
100572939,12,1,2,5,1,1
100843033,9,1,3,1,0,1
100817864,7,1,2,4,1,1
100891329,15,1,3,1,1,1
101119663,7,1,2,2,0,0
100991832,7,1,2,7,0,1
100946614,7,1,3,2,0,0
100957716,7,1,3,7,1,1
100981744,12,1,2,3,1,1
100516926,2,1,2,7,0,0
101032702,12,1,2,7,1,1
101018997,15,1,3,2,1,1
101099647,15,1,2,1,1,1
100931270,2,1,3,1,0,0
101054751,12,1,2,5,1,1
100879947,12,1,2,5,1,1
100806370,12,1,2,6,1,1
101079829,12,1,3,7,1,1
100640845,14,1,2,5,1,1
101037167,2,1,2,5,0,0
100622081,2,1,3,5,0,0
101020576,2,1,3,1,0,1
100895346,2,1,3,6,0,0
100915501,13,1,2,6,0,1
100803689,13,1,2,1,1,1
101023374,15,1,3,2,1,1
101014260,12,1,3,2,1,1
100996853,15,1,2,2,1,1
101024956,15,1,3,2,0,0
101162324,7,1,3,0,0,0
100824505,12,1,3,3,1,1
100376121,15,1,2,5,1,1
100967385,9,1,2,7,1,1
101200084,15,1,2,6,1,1
101067889,4,1,3,4,0,0
100802361,13,1,3,4,0,0
100747023,4,1,2,5,0,0
100814833,12,1,2,2,1,1
100579037,15,1,3,6,1,1
100361719,4,1,3,1,0,0
100511863,2,1,3,7,0,0
100690183,13,1,3,2,1,1
100906631,15,1,2,3,1,1
100960109,12,1,3,4,0,1
100983152,15,1,3,6,0,1
100837276,14,1,2,1,0,1
101081614,12,1,1,0,1,1
100311736,9,1,2,7,1,1
101011949,12,1,3,7,1,1
100993410,12,1,1,1,1,1
101052906,12,1,5,2,1,1
101067917,12,1,3,6,1,1
100625318,14,1,3,7,1,1
101081801,12,1,5,2,1,1
100888935,2,1,3,7,0,0
100962426,15,1,1,4,1,1
100987419,15,1,3,5,1,1
101111148,12,1,2,2,1,1
100911473,2,1,4,3,0,0
100919806,15,1,3,5,1,1
101013609,4,1,2,3,1,1
101029781,12,1,3,4,1,1
100622909,14,1,1,3,0,1
101032039,15,1,4,7,0,0
100981980,15,1,5,5,1,1
100375037,2,1,5,7,0,0
100494739,4,1,2,2,0,0
101006322,15,1,5,3,0,1
100934027,15,1,1,4,1,1
101035096,2,1,2,0,0,0
101072871,13,1,2,3,1,1
101146589,15,1,3,6,1,1
101050968,12,1,1,4,1,1
100921547,2,1,5,7,0,0
100902778,13,1,2,6,1,1
101014525,15,1,3,6,1,1
101058849,12,1,1,4,1,1
100940270,15,1,5,0,1,1
100983314,12,1,1,6,1,1
101028787,2,1,5,6,0,1
101143768,2,1,5,3,0,0
100528396,13,1,5,0,1,1
100997234,15,1,2,4,1,1
100876866,2,1,2,7,0,0
100806019,15,1,5,6,1,1
101187758,7,1,2,5,0,0
100427641,15,1,3,3,1,1
100987395,15,1,2,3,1,1
100812022,2,1,4,1,0,1
101126479,9,1,5,7,1,1
101112718,2,1,1,2,0,0
100920382,12,1,4,2,1,1
100505792,2,1,4,6,0,0
100565875,9,1,3,0,1,1
100948995,12,1,5,2,1,1
101111312,15,1,4,1,1,1
100709850,13,1,5,7,1,1
100666447,13,1,5,3,1,1
101116961,15,1,3,0,1,1
101111907,2,1,4,0,0,1
101165964,7,1,5,1,0,0
100904447,15,1,4,4,0,1
100687354,13,1,2,2,1,1
100778862,14,1,4,2,1,1
100992097,12,1,2,2,1,1
100283343,8,1,5,7,0,0
101192551,12,1,3,0,1,1
101096520,12,1,3,1,1,1
100822738,15,1,1,4,1,1
101055224,15,1,2,2,1,1
100877324,15,1,3,5,0,1
101094660,2,1,1,7,0,0
100880572,13,1,2,5,1,1
101078466,2,1,3,0,0,0
100958516,12,1,5,2,1,1
100316793,4,1,5,1,0,0
101049769,15,1,5,3,1,1
100962861,7,1,3,0,0,0
101038993,12,1,2,2,1,1
100825670,15,1,5,5,1,1
100900306,15,1,3,2,1,1
101088898,12,1,2,7,1,1
100891678,2,1,4,2,1,1
100681295,13,1,4,7,1,1
100940665,12,1,1,4,1,1
101047016,2,1,4,2,0,0
101022978,12,1,5,3,1,1
101172562,2,1,4,6,0,0
100725773,15,1,3,7,1,1
100663817,15,1,2,4,0,1
100912382,15,1,4,3,1,1
101146451,2,1,5,4,0,0
100956202,15,1,2,1,1,1
100973481,15,1,3,1,1,1
101066884,2,1,2,1,0,0
100870727,2,1,2,6,0,0
100722664,12,1,3,6,1,1
101019745,2,1,1,6,0,0
101143098,12,1,5,2,1,1
100542494,15,1,4,3,1,1
101067498,12,1,1,6,1,1
100934206,12,1,2,6,1,1
100780107,12,1,5,1,1,1
101051076,7,1,1,4,1,1
101102897,15,1,2,5,1,1
101118239,2,1,3,5,0,0
100786815,15,1,3,5,0,0
101032571,15,1,3,6,1,1
100897087,12,1,5,4,1,1
100889719,2,1,4,5,0,0
100994779,12,1,1,1,1,1
100840772,15,1,1,6,0,0
101077471,7,1,3,5,0,0
100865999,12,1,5,3,0,1
100893495,2,1,1,7,0,0
100920046,15,1,3,4,1,1
101006861,12,1,1,1,1,1
100906987,14,1,5,6,1,1
100956727,15,1,3,2,1,1
100887381,2,1,1,7,0,0
101080038,12,1,2,7,1,1
100697400,2,1,3,0,0,0
100987032,15,1,1,4,1,1
100050927,14,1,4,5,1,1
101011825,12,1,2,7,0,1
100755153,15,1,5,3,1,1
101060842,15,1,1,2,1,1
100383503,2,1,3,0,0,0
100886721,2,1,4,1,0,0
100194567,15,1,4,2,1,1
101178120,2,1,2,5,1,1
100837121,15,1,5,7,1,1
100760086,15,1,3,0,1,1
101029548,2,1,5,3,0,0
100671871,2,1,5,5,0,0
100884781,4,1,3,5,0,0
100967943,15,1,3,4,0,1
101168538,15,1,4,6,1,1
101073406,2,1,1,3,1,1
100182537,12,1,3,3,1,1
100775492,2,1,2,7,0,0
101088129,2,1,3,5,0,0
101048559,15,1,1,4,1,1
100751729,12,1,1,4,1,1
100725392,15,1,5,5,0,1
101041398,12,1,3,3,1,1
101042012,12,1,1,1,1,1
100901288,12,1,2,6,1,1
100809833,10,1,4,6,0,1
100909904,2,1,4,6,0,0
101104664,15,1,2,7,1,1
100966301,12,1,2,7,1,1
100837886,15,1,3,0,1,1
100720256,13,1,1,2,1,1
100584280,15,1,3,7,0,1
100872207,12,1,5,6,1,1
101072584,12,1,4,0,1,1
100990778,12,1,2,1,1,1
100818655,12,1,3,1,1,1
101111533,12,1,2,0,1,1
101028296,12,1,4,6,1,1
100750125,10,1,3,7,0,1
100766458,15,1,3,5,1,1
100949480,15,1,5,3,1,1
100850639,2,1,4,2,0,0
100919771,15,1,3,1,0,1
100998422,15,1,1,6,1,1
101055120,15,1,5,5,1,1
100996698,2,1,4,7,0,0
101031928,15,1,4,7,1,1
100764438,15,1,4,7,1,1
100891398,12,1,2,6,0,0
100810664,15,1,5,6,1,1
100916569,15,1,2,4,1,1
101015063,12,1,1,0,1,1
100660056,10,1,5,6,1,1
100575434,15,1,4,6,1,1
100982311,2,1,2,6,0,0
100900382,4,1,4,4,1,1
100325208,4,1,2,5,0,1
101083346,7,1,4,0,0,0
101115913,12,1,3,4,1,1
101008284,12,1,4,0,1,1
101003484,2,1,5,4,0,0
100887406,12,1,5,5,1,1
100981582,4,1,2,7,0,0
100873908,12,1,4,0,1,1
100771605,2,1,2,4,0,0
100820368,2,1,3,6,0,0
101030411,12,1,3,0,1,1
101086012,12,1,3,2,1,1
101011666,15,1,1,5,0,1
100988222,2,1,5,4,0,0
101115763,12,1,4,6,1,1
100938682,7,1,5,0,1,1
101014670,15,1,1,6,0,1
100585577,13,1,1,2,1,1
101028850,15,1,1,2,1,1
100607113,2,1,0,0,0,0
100783943,15,1,1,1,1,1
100348979,12,1,1,4,1,1
100468915,15,1,1,4,1,1
100998143,15,1,1,2,1,1
101196965,15,1,1,5,1,1
100826887,13,1,1,6,1,1
101182977,15,1,1,6,1,1
100968921,2,1,0,2,0,0
101088617,15,1,1,1,0,1
101010157,12,1,1,0,1,1
101079869,2,1,0,3,0,0
101114475,15,1,1,6,1,1
100094977,15,1,1,4,1,1
100599932,12,1,1,2,1,1
101163696,12,1,1,0,1,1
101165661,12,1,1,4,1,1
101018744,7,1,0,4,0,0
101038574,7,1,0,3,0,0
100910251,12,1,1,7,1,1
100703881,15,1,1,1,1,1
100881104,2,1,0,4,0,0
101070485,15,1,1,4,0,1
101120539,12,1,1,2,1,1
100866977,12,1,1,5,1,1
101132961,12,1,1,7,1,1
101070876,12,1,1,0,1,1
100091576,4,1,0,7,0,0
100725980,2,1,0,3,0,0
101091089,12,1,1,5,1,1
101047982,7,1,1,1,1,1
100804762,15,1,1,4,1,1
100815632,12,1,1,6,1,1
101191149,12,1,1,6,1,1
101066901,15,1,1,6,0,1
101040187,7,1,0,0,0,0
100992825,15,1,1,6,1,1
100806100,12,1,1,5,1,1
100848120,13,1,1,5,1,1
100918750,15,1,1,4,0,1
101017361,15,1,1,7,1,1
101019753,15,1,1,1,1,1
100906453,2,1,0,7,0,0
100782669,2,1,1,4,1,1
100830110,15,1,1,7,1,1
101029183,12,1,1,5,1,1
100915528,15,1,1,3,1,1
101003315,12,1,1,5,1,1
100917964,2,1,0,0,0,0
100938493,12,1,1,2,1,1
100710556,15,1,1,5,0,1
101006878,15,1,1,2,1,1
100732616,12,1,1,1,1,1
101220281,7,1,0,6,0,0
100960032,12,1,1,5,1,1
101041636,12,1,1,5,1,1
100873555,13,1,1,0,1,1
101044666,8,1,0,1,0,0
100993198,15,1,1,2,1,1
101049406,15,1,1,2,1,1
100619189,2,1,1,4,1,1
100222418,2,1,1,0,1,1
101070160,12,1,1,7,0,1
100898620,12,1,1,5,1,1
100830200,2,1,0,0,0,0
101060909,7,1,0,7,0,0
101139190,15,1,1,3,1,1
100975072,12,1,1,5,0,1
101164144,12,1,1,6,0,1
101191603,7,1,1,7,1,1
100893859,15,1,1,0,1,1
100906875,2,1,0,2,0,0
101147614,7,1,0,5,0,0
101017931,12,1,1,3,1,1
100801479,2,1,0,7,0,0
100925073,12,1,1,0,1,1
100609929,15,1,1,3,1,1
101095687,2,1,1,0,1,1
101027701,12,1,1,5,1,1
101021841,2,1,1,4,1,1
100956115,7,1,1,6,1,1
100902917,15,1,1,2,0,1
101002130,15,1,1,7,1,1
100865635,13,1,1,6,1,1
100831129,15,1,1,7,1,1
100991382,12,1,1,6,1,1
100937256,15,1,1,6,1,1
101062093,7,1,0,3,0,0
101127608,2,1,1,0,1,1
101074485,7,1,0,1,0,0
101011227,15,1,1,4,1,1
100925414,12,1,1,4,0,1
100774006,2,1,1,0,1,1
100468512,15,1,1,6,1,1
101144704,2,1,0,2,0,0
100539670,15,1,1,6,1,1
100897984,15,1,1,4,1,1
101157393,15,1,1,2,1,1
100634908,4,1,1,2,1,1
100855236,2,1,1,3,1,1
101012575,2,1,0,6,0,0
100833037,15,1,1,0,1,1
100963297,15,1,1,0,1,1
101042449,2,1,0,0,0,0
100932379,15,1,1,1,1,1
101106260,12,1,1,6,1,1
100990836,2,1,1,7,1,1
101189983,7,1,0,3,0,0
101117578,15,1,1,0,1,1
101074693,15,1,1,4,1,1
101099916,15,1,1,4,1,1
101137984,15,1,1,4,1,1
101150285,12,1,1,5,1,1
101186923,12,1,1,0,1,1
100599591,12,1,1,1,1,1
100638373,2,1,0,1,0,0
